exp_theme	exp_condition	#sample	shortd	longd	mutation_locus	bior	techr	path_to_FASTQ	path_to_FASTQ_paired_end	read_length	path_to_genome_FASTA	path_to_gff	gene_table	include?	is_qc?	comments	secondary_altered_parameters	OD	Dilution rate (per day)	Abnormal medium? (NMS2 unless indicated otherwise)	O2-stressed	N-stressed	Fe-stressed	Cu-stressed	EPS	marker_for
lowO2_slow_growth	lowO2_slow_growth	X5GB1_ferm_Ack_QC	ferm_Ack_QC	Melissa needs to provide details (acetate kinase)	MBURv2_60338	1	1	/work/5GB1c_rnaseq/data/fastq/5GB1_ferm_Ack_QC.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1											
lowO2_slow_growth	lowO2_slow_growth	X5GB1_ferm_WT_QC	ferm_WT_QC	Melissa needs to provide details		1	1	/work/5GB1c_rnaseq/data/fastq/5GB1_ferm_WT_QC.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1											
uMax	uMax	X5GB1_FM03_TR1_QC	uMax_QC	"Fermentor run 3, uMax though close to O2 limited, QC"		1	1	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM03-2013-TR1/filtered_5GB1-FM03-2013-TR1_CGATGT_L002_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			1.5	2.9							
uMax	uMax	X5GB1_FM03_TR2_QC	uMax_QC	"Fermentor run 3, uMax though close to O2 limited, QC"		1	2	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM03-2013-TR2/filtered_5GB1-FM03-2013-TR2_TGACCA_L002_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			1.5	2.9							
lowO2	lowO2	X5GB1_FM11_TR1_QC	lowO2_QC	"Fermentor run 11, O2 limited, QC"		1	1	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM11-2013-TR1/filtered_5GB1-FM11-2013-TR1_ACAGTG_L002_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			2.4	4.3		low					
lowO2	lowO2	X5GB1_FM11_TR2_QC	lowO2_QC	"Fermentor run 11, O2 limited, QC"		1	2	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM11-2013-TR2/filtered_5GB1-FM11-2013-TR2_GCCAAT_L003_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			2.4	4.3		low					
lowCH4	lowCH4	X5GB1_FM12_TR1	lowCH4	"Fermentor run 12, methane limited"		1	1	/work/5GB1c_rnaseq/data/fastq/5GB1_FM12_TR1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	0			2	3							
lowCH4	lowCH4	X5GB1_FM12_TR1_QC	lowCH4_QC	"Fermentor run 12, methane limited, QC"		1	1	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM12-2013-TR1/filtered_5GB1-FM12-2013-TR1_ATCACG_L003_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			2	3							
lowCH4	lowCH4	X5GB1_FM12_TR2	lowCH4	"Fermentor run 12, methane limited"		1	2	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2BV9/Sample_5GB1-FM12-2013-TR2/filtered_5GB1-FM12-2013-TR2_NoIndex_L004_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	0			2	3							
lowCH4	lowCH4	X5GB1_FM12_TR2_QC	lowCH4_QC	"Fermentor run 12, methane limited, QC"		1	2	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC2DWT/Sample_5GB1-FM12-2013-TR2/filtered_5GB1-FM12-2013-TR2_TTAGGC_L003_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	1			2	3							
lowCH4	lowCH4	X5GB1_FM14_TR1	lowCH4	"Fermentor run 14, methane limited"		2	1	/work/5GB1c_rnaseq/data/fastq/data.htseq.org/UW_Marina/FCC3U18/Sample_5GB1-FM14-2013-TR1/filtered_5GB1-FM14-2013-TR1_GTGGCC_L007_R1.fastq.gz		36	/work/5GB1c_rnaseq/data/fastq/5G.genome.fa	/work/5GB1c_rnaseq/data/fastq/5G.gff	5G.genes	1	0			2.2	3							
